id,trigger,conditions,script,text,options,notes
"# Coop mod rule additions. Starsector merges a mod's data/campaign/rules.csv onto the vanilla",,,,,,
"# ruleset, so only the added/overriding rows live here.",,,,,,
,,,,,,
"# How the merge works (verified against the 0.98a bytecode, not assumed):",,,,,,
"#   - Rules.load calls the merged-CSV loader in LoadingUtils with idColumns=[""id""] on",,,,,,
"#     ""data/campaign/rules.csv"".",,,,,,
"#   - That loader walks the resource-source list and keeps the FIRST row it sees for a given id;",,,,,,
"#     any later source's row with the same id is dropped outright.",,,,,,
"#   - StarfarerLauncher registers every enabled mod path into the resource loader (com.fs.util.C)",,,,,,
"#     at index ZERO, i.e. ahead of the core data dir. So mod rows come first, and a mod row whose",,,,,,
"#     id matches a vanilla row REPLACES it; the vanilla row never reaches the rule engine.",,,,,,
"#   - Rules.load skips any row whose id starts with '#', which is what makes these comment rows",,,,,,
"#     (and vanilla's own #ngcDisableSpacerOption) inert. Rows whose id columns are all empty are",,,,,,
"#     dropped by the loader, so blank ',,,,,,' separator lines are safe.",,,,,,
"#   - Duplicate ids WITHIN one file are a hard RuntimeException at load. Vanilla gets away with",,,,,,
"#     six rows all keyed '#' because the CSV parser drops a row whose RAW first character is an",,,,,,
"#     unquoted '#' before the loader ever sees it. Our comment rows are QUOTED, so their first",,,,,,
"#     character is '""' -- they survive the parser and do occupy an id. So keep every comment line",,,,,,
"#     below textually unique, and use empty rows (not repeated quoted '#' rows) as spacers.",,,,,,
,,,,,,
"# (1) COOP TEST START -- a 6th option in the ""Your most recent occupation was as..."" list.",,,,,,
"# Grants a Ziggurat + 1,000,000 credits + crew/supplies/fuel so two clients can get into a",,,,,,
"# real fight without grinding an early game first. Chains into NGCDifficultyOptions, exactly",,,,,,
"# like the vanilla explorer/merc/freelancer options, so the rest of creation is unchanged.",,,,,,
"# MUST be gated or removed before any public release -- see docs/PHASE14_SPIKE_NOTES.md.",,,,,,
coopZigguratStart,AddNewGameChoices,,"SetTooltip coopZiggurat ""COOP TEST START - not intended for normal play.\n\nA Ziggurat-class phase battleship (Experimental variant), 1,000,000 credits, and a full complement of crew, supplies and fuel.\n\nExists so a coop session can start with something worth fighting over.""",,"6:coopZiggurat:COOP TEST - a phase experiment survivor, commanding a Ziggurat (1,000,000 credits)",
coopZigguratPicked,NewGameOptionSelected,$option == coopZiggurat,"NGCAddShip ziggurat_Experimental
NGCAddCredits 1000000
NGCAddCargo RESOURCES crew 50
NGCAddCargo RESOURCES supplies 100
NGCAddCargo RESOURCES fuel 150
FireAll NGCDifficultyOptions",,,
,,,,,,
"# (2) FORCED NORMAL DIFFICULTY + FORCED TUTORIAL SKIP, for every start option.",,,,,,
,,,,,,
"# This one row replaces the vanilla ngcDifficulty row (same id -> vanilla row is dropped, see the",,,,,,
"# merge notes at the top). Vanilla ngcDifficulty is the ONLY rule with trigger NGCDifficultyOptions,",,,,,,
"# and NGCDifficultyOptions is fired only from rules.csv (ngcExplorerPicked, ngcMercPicked,",,,,,,
"# ngcRandomPicked, ngcKitePicked, ngcShepherdPicked and our coopZigguratPicked) -- no engine code",,,,,,
"# fires it. Replacing the row therefore removes the question outright instead of racing it.",,,,,,
,,,,,,
"# Why replace rather than add a second row: FireAll <trigger> runs EVERY matching rule (it collects",,,,,,
"# rules.getAllMatching and calls runScript on each, unlike FireBest which applies only the single",,,,,,
"# best match). An added row with a fresh id would run ALONGSIDE the vanilla question, not instead",,,,,,
"# of it. Sharing the id is what makes this exclusive.",,,,,,
,,,,,,
"# The script body is the vanilla ngcSkipTutorialPicked body with NGCSetDifficulty normal in front,",,,,,,
"# so picking an occupation (and, for the Wolf/Wayfarer starts, a second ship) drops the player",,,,,,
"# straight into the campaign. This also bypasses the vanilla NGCCanSkipTutorial gate, which is",,,,,,
"# intended -- a fresh profile can still start coop. The spacer start (option 5) never fires",,,,,,
"# NGCDifficultyOptions: ngcSpacerPicked already sets normal itself and ngcSpacerContinue already",,,,,,
"# runs this same skip body, so it is untouched and already compliant. (It is also hidden unless",,,,,,
"# enableSpacerStart is turned on -- settings.json defaults it to false.)",,,,,,
,,,,,,
"# WHY FORCE NORMAL. Difficulty is stored per client (CharacterCreationData.setDifficulty ->",,,,,,
"# SectorAPI.setDifficulty, persisted as <difficulty> in saves/save_*/descriptor.xml) and is read",,,,,,
"# through Misc.isEasy(). A host/guest mismatch would give an asymmetric world. What 'easy' changes",,,,,,
"# in 0.98a, from settings.json + the Misc.isEasy() call sites:",,,,,,
"#   - easyPlayerDamageTakenMult 0.75 / easyPlayerDamageDealtMult 1 (settings.json): player ships",,,,,,
"#     take 25% less damage. Combat-engine side, so it would be per-client -- two players in the",,,,,,
"#     same fight with different survivability.",,,,,,
